# KiCad Netlist — Li Lion Power Module
# 124 components, 81 nets, 5 sheets

## Sheet: Battery Management
  CAN_INT,"R35.1,U6.5,U7.13"
  CAN_RESET,"R34.2,U6.6,U7.19"
  CE,"R1.2,TP3.1,U1.4,U6.13"
  CHG,"LED1.1,TP8.1,U1.3,U1.9"
  CHG_EN1,"R6.1,R7.2,TP4.1,U1.6,U6.12"
  CHG_EN2,"R2.1,R3.2,TP1.1,U1.5,U6.11"
  CHG_PGOOD,"LED2.1,R18.1,TP7.1,U1.7,U6.10"
  Cout,"Q1.4,U2.2"
  Dout,"Q1.3,U2.3"
  FB,"R24.2,R25.1,U4.3"
  FG_GPOUT,"R30.1,U3.A1,U6.9"
  FG_VDD,"C5.1,U3.B3"
  GND,"C1.2,C10.2,C11.2,C13.1,C14.1,C15.1,C16.1,C17.1,C18.1,C19.1,C2.2,C20.1,C21.2,C22.2,C23.2,C24.2,C4.2,C5.2,C6.2,C7.2,C8.2,C9.2,J1.3,J1.5,J2.2,J3.A12,J3.B12,J3.SH,J4.3,Q1.6,R1.1,R12.1,R13.2,R14.2,R23.2,R25.2,R29.2,R3.1,R4.2,R44.1,R48.1,R49.1,R5.2,R7.1,R8.2,R9.2,TP6.1,TVS1.3,TVS2.1,U1.17,U1.8,U3.B2,U3.C1,U4.15,U4.2,U5.2,U6.25,U6.3,U7.10,U8.2,Y1.2,Y1.4"
  I2C_SCL,"R32.2,TP13.1,U3.A3,U6.16"
  I2C_SDA,"R31.1,TP14.1,U3.A2,U6.15"
  ILIM,"R8.1,U1.12"
  ITERM,"R9.1,U1.15"
  LDO_VIN,"C11.1,R27.1,U5.1,U5.3"
  LDO_VOUT,"C12.1,R28.1,U5.5"
  MCU_VCC,"C13.2,C14.2,R30.2,R31.2,R32.1,R33.1,R34.1,R35.2,R36.2,R37.2,U6.4"
  NTC_MCU,"J4.2,R11.1,R37.1,TP19.1,U6.8"
  Net-(C12-Pad2),"C12.2,R29.1"
  Net-(C18-Pad2),"C18.2,R40.1,Y1.3"
  Net-(D1-A),"D1.2,J1.1"
  Net-(LED1-A),"LED1.2,R15.1"
  Net-(LED2-A),"LED2.2,R16.1"
  Net-(LED3-A),"LED3.2,R20.1"
  Net-(Q2-G),"Q2.1,R17.2"
  Net-(U7-VDD),"R39.2,U7.20"
  Net-(U8-D),"C21.1,R42.2,U8.1"
  Net-(U8-R),"R43.1,U8.4"
  Net-(U8-VCC),"R45.2,U8.3"
  OSC1,"C17.2,R41.1,U7.9,Y1.1"
  OSC2,"R40.2,R41.2,U7.8"
  PS,"R23.1,U4.13,U6.14"
  REG_PGOOD,"LED3.1,R21.1,U4.14,U6.2"
  REG_VIN,"C8.1,R22.2,U4.10,U4.11"
  REG_VOUT,"C10.1,C9.1,J2.1,R24.1,R26.1,R27.2,TP17.1,U4.4,U4.5"
  RXCAN,"R43.2,TP25.1,U7.2"
  Rs,"R44.2,U8.8"
  SPI_MISO,"TP21.1,U6.18,U7.17"
  SPI_MOSI,"TP20.1,U6.19,U7.16"
  SPI_SCK,"TP23.1,U6.17,U7.14"
  SRX,"C4.1,R19.1,TP10.1,U1.2,U3.C2"
  SW1,"L1.2,U4.8,U4.9"
  SW2,"L1.1,U4.6,U4.7"
  TMR,"R5.1,U1.14"
  TS,"R11.2,R12.2,U1.1"
  TXCAN,"R42.1,TP24.1,U7.1"
  UART_RX,"J1.4,U6.1"
  UART_TX,"J1.2,U6.24"
  UDPI,"J1.6,R38.2"
  UPDI_MCU,"R38.1,U6.23"
  V-,"R13.1,U2.6"
  VDC,"C2.1,R15.2,R16.2,R18.2,R22.1,TP9.1,U1.10,U1.11"
  Vina,"C7.1,U4.1,U4.12"
  Vref,"C24.1,R46.1,R47.2,TP26.1,U8.5"
  unconnected-(Q1-D1{slash}D2-Pad7),"Q1.7"
  unconnected-(U2-NC-Pad1),"U2.1"
  unconnected-(U5-NC-Pad4),"U5.4"
  unconnected-(U7-CLKOUT{slash}SOF-Pad3),"U7.3"
  unconnected-(U7-NC-Pad15),"U7.15"
  unconnected-(U7-NC-Pad6),"U7.6"
  unconnected-(U7-~{RX0BF}-Pad12),"U7.12"
  unconnected-(U7-~{RX1BF}-Pad11),"U7.11"
  unconnected-(U7-~{TX0RTS}-Pad4),"U7.4"
  unconnected-(U7-~{TX1RTS}-Pad5),"U7.5"
  unconnected-(U7-~{TX2RTS}-Pad7),"U7.7"
